Timestamp,Class,Confidence,Camera,Image_Path
2026-05-10 18:10:34,vcra,0.86,cam1,alert_cam1_20260510_181034_416627.jpg
2026-05-10 18:10:35,vcra,0.81,cam1,alert_cam1_20260510_181035_161080.jpg
2026-05-10 18:10:37,vcra,0.83,cam1,alert_cam1_20260510_181037_582189.jpg
2026-05-10 18:10:39,vcra,0.8,cam1,alert_cam1_20260510_181039_697565.jpg
2026-05-10 18:11:06,vcra,0.83,cam1,alert_cam1_20260510_181106_606544.jpg
2026-05-10 18:11:10,vcra,0.86,cam1,alert_cam1_20260510_181110_735677.jpg
2026-05-10 18:11:11,vcra,0.81,cam1,alert_cam1_20260510_181111_658336.jpg
2026-05-10 18:11:13,vcra,0.83,cam1,alert_cam1_20260510_181113_863673.jpg
2026-05-10 18:11:16,vcra,0.8,cam1,alert_cam1_20260510_181116_168289.jpg
2026-05-10 18:11:49,vcra,0.83,cam1,alert_cam1_20260510_181149_113596.jpg
2026-05-10 18:11:56,vcra,0.86,cam1,alert_cam1_20260510_181156_023057.jpg
2026-05-10 18:11:56,vcra,0.81,cam1,alert_cam1_20260510_181156_936940.jpg
2026-05-10 18:11:59,vcra,0.83,cam1,alert_cam1_20260510_181159_139001.jpg
2026-05-10 18:12:01,vcra,0.8,cam1,alert_cam1_20260510_181201_319525.jpg
2026-05-10 18:12:36,vcra,0.83,cam1,alert_cam1_20260510_181236_239819.jpg
2026-05-10 18:12:39,vcra,0.86,cam1,alert_cam1_20260510_181239_583883.jpg
2026-05-10 18:12:40,vcra,0.81,cam1,alert_cam1_20260510_181240_664481.jpg
2026-05-10 18:12:43,vcra,0.83,cam1,alert_cam1_20260510_181243_818937.jpg
2026-05-10 18:12:47,vcra,0.8,cam1,alert_cam1_20260510_181247_305277.jpg
2026-05-10 18:13:20,vcra,0.83,cam1,alert_cam1_20260510_181320_932805.jpg
2026-05-10 18:13:24,vcra,0.86,cam1,alert_cam1_20260510_181324_345420.jpg
2026-05-10 18:13:25,vcra,0.81,cam1,alert_cam1_20260510_181325_900022.jpg
2026-05-10 18:13:29,vcra,0.83,cam1,alert_cam1_20260510_181329_844267.jpg
2026-05-10 18:13:34,vcra,0.8,cam1,alert_cam1_20260510_181334_016272.jpg
2026-05-10 18:14:12,vcra,0.83,cam1,alert_cam1_20260510_181412_592674.jpg
2026-05-10 18:14:15,vcra,0.86,cam1,alert_cam1_20260510_181415_618885.jpg
2026-05-10 18:14:16,vcra,0.81,cam1,alert_cam1_20260510_181416_540310.jpg
2026-05-10 18:14:18,vcra,0.83,cam1,alert_cam1_20260510_181418_919381.jpg
2026-05-10 18:14:21,vcra,0.8,cam1,alert_cam1_20260510_181421_344689.jpg
2026-05-10 18:18:24,vcra,0.83,cam1,alert_cam1_20260510_181824_366061.jpg
2026-05-10 18:18:27,vcra,0.86,cam1,alert_cam1_20260510_181827_291101.jpg
2026-05-10 18:18:28,vcra,0.81,cam1,alert_cam1_20260510_181828_061227.jpg
2026-05-10 18:18:30,vcra,0.83,cam1,alert_cam1_20260510_181830_281639.jpg
2026-05-10 18:18:32,vcra,0.8,cam1,alert_cam1_20260510_181832_276737.jpg
2026-05-10 18:18:59,vcra,0.83,cam1,alert_cam1_20260510_181859_365837.jpg
2026-05-10 18:19:01,vcra,0.86,cam1,alert_cam1_20260510_181901_990290.jpg
2026-05-10 18:19:02,vcra,0.81,cam1,alert_cam1_20260510_181902_831220.jpg
2026-05-10 18:19:05,vcra,0.83,cam1,alert_cam1_20260510_181905_192487.jpg
2026-05-10 18:19:07,vcra,0.8,cam1,alert_cam1_20260510_181907_465896.jpg
2026-05-10 18:19:33,vcra,0.83,cam1,alert_cam1_20260510_181933_406151.jpg
2026-05-10 18:19:50,vcra,0.86,cam1,alert_cam1_20260510_181950_638005.jpg
2026-05-10 18:19:51,vcra,0.81,cam1,alert_cam1_20260510_181951_550763.jpg
2026-05-10 18:19:53,vcra,0.83,cam1,alert_cam1_20260510_181953_926382.jpg
2026-05-10 18:19:56,vcra,0.8,cam1,alert_cam1_20260510_181956_325266.jpg
2026-05-10 18:22:21,vcra,0.83,cam1,alert_cam1_20260510_182221_575109.jpg
2026-05-10 18:22:24,vcra,0.86,cam1,alert_cam1_20260510_182224_542805.jpg
2026-05-10 18:22:25,vcra,0.81,cam1,alert_cam1_20260510_182225_396521.jpg
2026-05-10 18:22:27,vcra,0.83,cam1,alert_cam1_20260510_182227_720361.jpg
2026-05-10 18:22:29,vcra,0.8,cam1,alert_cam1_20260510_182229_877361.jpg
2026-05-11 09:08:57,vcra,0.83,cam1,alert_cam1_20260511_090857_415169.jpg
2026-05-11 09:09:01,vcra,0.86,cam1,alert_cam1_20260511_090901_186163.jpg
2026-05-11 09:09:02,vcra,0.81,cam1,alert_cam1_20260511_090902_077500.jpg
2026-05-11 09:09:09,vcra,0.83,cam1,alert_cam1_20260511_090909_783156.jpg
2026-05-11 09:09:19,vcra,0.8,cam1,alert_cam1_20260511_090919_732796.jpg
2026-05-11 09:10:30,vcra,0.83,cam1,alert_cam1_20260511_091030_498324.jpg
2026-05-11 09:10:33,vcra,0.86,cam1,alert_cam1_20260511_091033_741610.jpg
2026-05-11 09:10:34,vcra,0.81,cam1,alert_cam1_20260511_091034_539517.jpg
2026-05-11 09:10:36,vcra,0.83,cam1,alert_cam1_20260511_091036_970516.jpg
2026-05-11 10:13:21,vcra,0.83,cam1,alert_cam1_20260511_101321_586216.jpg
2026-05-11 10:13:24,vcra,0.86,cam1,alert_cam1_20260511_101324_952572.jpg
2026-05-11 10:13:25,vcra,0.81,cam1,alert_cam1_20260511_101325_935374.jpg
2026-05-11 10:13:32,vcra,0.83,cam1,alert_cam1_20260511_101332_489673.jpg
2026-05-11 10:13:42,vcra,0.8,cam1,alert_cam1_20260511_101342_628516.jpg
2026-05-11 10:39:53,vcra,0.83,cam1,alert_cam1_20260511_103953_221068.jpg
2026-05-11 10:39:59,vcra,0.86,cam1,alert_cam1_20260511_103959_694248.jpg
2026-05-11 10:40:01,vcra,0.81,cam1,alert_cam1_20260511_104001_427675.jpg
2026-05-11 10:40:06,vcra,0.83,cam1,alert_cam1_20260511_104006_273834.jpg
2026-05-11 10:40:21,vcra,0.8,cam1,alert_cam1_20260511_104021_510973.jpg
2026-05-11 10:57:37,vcra,0.83,cam1,alert_cam1_20260511_105737_504531.jpg
2026-05-11 10:57:40,vcra,0.86,cam1,alert_cam1_20260511_105740_508354.jpg
2026-05-11 10:57:41,vcra,0.81,cam1,alert_cam1_20260511_105741_417946.jpg
2026-05-11 11:03:57,cam1,vcra,0.83,alert_cam1_20260511_110357_810260.jpg
2026-05-11 11:03:58,cam1,vcra,0.86,alert_cam1_20260511_110358_782842.jpg
2026-05-11 11:03:59,cam1,vcra,0.81,alert_cam1_20260511_110359_901056.jpg
2026-05-11 11:04:03,cam1,vcra,0.83,alert_cam1_20260511_110403_217044.jpg
2026-05-11 11:04:05,cam1,vcra,0.8,alert_cam1_20260511_110405_955470.jpg
2026-05-11 11:04:33,cam1,vcra,0.83,alert_cam1_20260511_110433_705106.jpg
2026-05-11 11:04:34,cam1,vcra,0.86,alert_cam1_20260511_110434_528711.jpg
2026-05-11 11:04:35,cam1,vcra,0.81,alert_cam1_20260511_110435_833073.jpg
2026-05-11 11:04:38,cam1,vcra,0.83,alert_cam1_20260511_110438_748423.jpg
2026-05-11 11:04:41,cam1,vcra,0.8,alert_cam1_20260511_110441_648759.jpg
2026-05-11 11:14:17,cam3,vcra,0.81,alert_cam3_20260511_111417_835177.jpg
2026-05-11 11:14:18,cam3,vcra,0.83,alert_cam3_20260511_111418_323625.jpg
2026-05-11 11:14:22,cam3,vcra,0.81,alert_cam3_20260511_111422_404368.jpg
2026-05-11 11:15:23,cam1,vcra,0.83,alert_cam1_20260511_111523_754464.jpg
2026-05-11 11:15:26,cam1,vcra,0.86,alert_cam1_20260511_111526_311147.jpg
2026-05-11 11:15:29,cam1,vcra,0.81,alert_cam1_20260511_111529_879098.jpg
2026-05-11 11:15:40,cam1,vcra,0.83,alert_cam1_20260511_111540_115856.jpg
2026-05-11 11:15:48,cam1,vcra,0.8,alert_cam1_20260511_111548_937112.jpg
2026-05-11 11:16:16,cam3,vcra,0.81,alert_cam3_20260511_111616_115782.jpg
2026-05-11 11:16:16,cam3,vcra,0.83,alert_cam3_20260511_111616_524144.jpg
2026-05-11 11:16:19,cam3,vcra,0.81,alert_cam3_20260511_111619_840245.jpg
2026-05-11 11:17:20,cam3,vcra,0.92,alert_cam3_20260511_111720_991507.jpg
2026-05-11 11:17:21,cam3,vcra,0.82,alert_cam3_20260511_111721_554342.jpg
2026-05-11 11:17:22,cam3,vcra,0.89,alert_cam3_20260511_111722_983002.jpg
2026-05-11 11:17:32,cam3,vcra,0.81,alert_cam3_20260511_111732_547346.jpg
2026-05-11 11:17:32,cam3,vcra,0.83,alert_cam3_20260511_111732_744623.jpg
2026-05-11 11:17:35,cam3,vcra,0.81,alert_cam3_20260511_111735_158917.jpg
2026-05-11 14:48:42,cam3,vcra,0.81,alert_cam3_20260511_144842_504314.jpg
2026-05-11 14:48:42,cam3,vcra,0.83,alert_cam3_20260511_144842_613962.jpg
2026-05-11 14:48:43,cam3,vcra,0.81,alert_cam3_20260511_144843_561560.jpg
2026-05-11 14:49:35,cam3,vcra,0.92,alert_cam3_20260511_144935_318266.jpg
2026-05-11 14:49:35,cam3,vcra,0.82,alert_cam3_20260511_144935_826155.jpg
2026-05-11 14:49:36,cam3,vcra,0.89,alert_cam3_20260511_144936_999765.jpg
2026-05-11 14:49:44,cam3,vcra,0.81,alert_cam3_20260511_144944_310126.jpg
2026-05-11 14:49:44,cam3,vcra,0.83,alert_cam3_20260511_144944_460805.jpg
2026-05-11 14:49:46,cam3,vcra,0.81,alert_cam3_20260511_144946_229424.jpg
